info face="Adobe Gothic Std B" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=3
common lineHeight=40 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="korean_big_0.png"
chars count=478
char id=10   x=52    y=749   width=13    height=13    xoffset=-6    yoffset=25    xadvance=7     page=0  chnl=15
char id=13   x=1011  y=173   width=13    height=13    xoffset=-6    yoffset=25    xadvance=7     page=0  chnl=15
char id=32   x=65    y=749   width=13    height=13    xoffset=-6    yoffset=25    xadvance=7     page=0  chnl=15
char id=33   x=1006  y=629   width=18    height=37    xoffset=-5    yoffset=0     xadvance=9     page=0  chnl=15
char id=34   x=890   y=702   width=23    height=22    xoffset=-4    yoffset=0     xadvance=13    page=0  chnl=15
char id=35   x=193   y=712   width=28    height=36    xoffset=-5    yoffset=1     xadvance=18    page=0  chnl=15
char id=36   x=994   y=87    width=27    height=43    xoffset=-5    yoffset=-2    xadvance=18    page=0  chnl=15
char id=37   x=126   y=712   width=38    height=36    xoffset=-5    yoffset=1     xadvance=29    page=0  chnl=15
char id=38   x=547   y=632   width=33    height=37    xoffset=-5    yoffset=0     xadvance=22    page=0  chnl=15
char id=39   x=933   y=702   width=17    height=22    xoffset=-5    yoffset=0     xadvance=7     page=0  chnl=15
char id=40   x=992   y=216   width=20    height=42    xoffset=-4    yoffset=-1    xadvance=11    page=0  chnl=15
char id=41   x=997   y=258   width=20    height=42    xoffset=-5    yoffset=-1    xadvance=11    page=0  chnl=15
char id=42   x=833   y=703   width=26    height=26    xoffset=-5    yoffset=0     xadvance=15    page=0  chnl=15
char id=43   x=383   y=711   width=31    height=32    xoffset=-5    yoffset=5     xadvance=22    page=0  chnl=15
char id=44   x=913   y=702   width=20    height=22    xoffset=-6    yoffset=19    xadvance=9     page=0  chnl=15
char id=45   x=0     y=749   width=21    height=16    xoffset=-5    yoffset=14    xadvance=11    page=0  chnl=15
char id=46   x=1000  y=702   width=18    height=18    xoffset=-4    yoffset=19    xadvance=9     page=0  chnl=15
char id=47   x=774   y=592   width=24    height=39    xoffset=-6    yoffset=0     xadvance=12    page=0  chnl=15
char id=48   x=116   y=675   width=28    height=37    xoffset=-5    yoffset=0     xadvance=18    page=0  chnl=15
char id=49   x=275   y=712   width=22    height=36    xoffset=-3    yoffset=1     xadvance=18    page=0  chnl=15
char id=50   x=172   y=675   width=28    height=37    xoffset=-5    yoffset=0     xadvance=18    page=0  chnl=15
char id=51   x=312   y=674   width=27    height=37    xoffset=-5    yoffset=0     xadvance=18    page=0  chnl=15
char id=52   x=164   y=712   width=29    height=36    xoffset=-5    yoffset=1     xadvance=18    page=0  chnl=15
char id=53   x=248   y=712   width=27    height=36    xoffset=-5    yoffset=1     xadvance=18    page=0  chnl=15
char id=54   x=200   y=675   width=28    height=37    xoffset=-5    yoffset=0     xadvance=18    page=0  chnl=15
