info face="KFhimaji" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=3
common lineHeight=40 base=35 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="japanese_big_0.png"
chars count=512
char id=10   x=1008  y=238   width=13    height=13    xoffset=-6    yoffset=29    xadvance=21    page=0  chnl=15
char id=13   x=1005  y=729   width=13    height=13    xoffset=-6    yoffset=29    xadvance=21    page=0  chnl=15
char id=32   x=1005  y=755   width=13    height=13    xoffset=-6    yoffset=29    xadvance=21    page=0  chnl=15
char id=33   x=995   y=772   width=26    height=41    xoffset=-4    yoffset=0     xadvance=18    page=0  chnl=15
char id=34   x=204   y=937   width=26    height=23    xoffset=-4    yoffset=-2    xadvance=17    page=0  chnl=15
char id=35   x=376   y=777   width=36    height=42    xoffset=-4    yoffset=-1    xadvance=27    page=0  chnl=15
char id=36   x=620   y=602   width=35    height=44    xoffset=-4    yoffset=-1    xadvance=26    page=0  chnl=15
char id=37   x=486   y=816   width=42    height=41    xoffset=-5    yoffset=0     xadvance=31    page=0  chnl=15
char id=38   x=340   y=777   width=36    height=42    xoffset=-4    yoffset=-1    xadvance=26    page=0  chnl=15
char id=39   x=1001  y=889   width=21    height=23    xoffset=-4    yoffset=-2    xadvance=12    page=0  chnl=15
char id=40   x=207   y=736   width=22    height=43    xoffset=-1    yoffset=-2    xadvance=15    page=0  chnl=15
char id=41   x=229   y=735   width=22    height=43    xoffset=-5    yoffset=-2    xadvance=15    page=0  chnl=15
char id=42   x=92    y=938   width=30    height=29    xoffset=-5    yoffset=-2    xadvance=19    page=0  chnl=15
char id=43   x=62    y=938   width=30    height=29    xoffset=-4    yoffset=7     xadvance=21    page=0  chnl=15
char id=44   x=122   y=938   width=25    height=27    xoffset=-4    yoffset=19    xadvance=15    page=0  chnl=15
char id=45   x=482   y=933   width=28    height=18    xoffset=-5    yoffset=13    xadvance=17    page=0  chnl=15
char id=46   x=313   y=935   width=22    height=20    xoffset=-4    yoffset=20    xadvance=13    page=0  chnl=15
char id=47   x=412   y=777   width=35    height=42    xoffset=-5    yoffset=1     xadvance=24    page=0  chnl=15
char id=48   x=838   y=688   width=36    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=49   x=254   y=516   width=25    height=45    xoffset=0     yoffset=-3    xadvance=27    page=0  chnl=15
char id=50   x=981   y=686   width=35    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=51   x=946   y=687   width=35    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=52   x=440   y=602   width=36    height=44    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=53   x=70    y=736   width=35    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=54   x=512   y=602   width=36    height=44    xoffset=-4    yoffset=-3    xadvance=27    page=0  chnl=15
char id=55   x=910   y=687   width=36    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=56   x=874   y=687   width=36    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=57   x=187   y=516   width=35    height=45    xoffset=-4    yoffset=-3    xadvance=27    page=0  chnl=15
char id=58   x=289   y=900   width=21    height=36    xoffset=-4    yoffset=4     xadvance=12    page=0  chnl=15
char id=59   x=999   y=813   width=21    height=39    xoffset=-4    yoffset=4     xadvance=12    page=0  chnl=15
char id=61   x=175   y=937   width=29    height=25    xoffset=-4    yoffset=10    xadvance=20    page=0  chnl=15
char id=63   x=105   y=736   width=34    height=43    xoffset=-5    yoffset=0     xadvance=24    page=0  chnl=15
char id=64   x=913   y=854   width=41    height=37    xoffset=-5    yoffset=1     xadvance=31    page=0  chnl=15
char id=65   x=727   y=689   width=37    height=43    xoffset=-6    yoffset=-2    xadvance=24    page=0  chnl=15
char id=66   x=991   y=512   width=33    height=44    xoffset=-4    yoffset=-3    xadvance=24    page=0  chnl=15
char id=67   x=653   y=689   width=37    height=43    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=68   x=476   y=602   width=36    height=44    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=69   x=725   y=602   width=34    height=44    xoffset=-4    yoffset=-2    xadvance=24    page=0  chnl=15
char id=70   x=139   y=736   width=34    height=43    xoffset=-4    yoffset=-2    xadvance=24    page=0  chnl=15
char id=71   x=860   y=467   width=39    height=45    xoffset=-4    yoffset=-3    xadvance=29    page=0  chnl=15
char id=72   x=616   y=689   width=37    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=73   x=890   y=600   width=26    height=44    xoffset=-4    yoffset=-3    xadvance=17    page=0  chnl=15
char id=74   x=0     y=736   width=35    height=43    xoffset=-4    yoffset=-2    xadvance=26    page=0  chnl=15
char id=75   x=764   y=689   width=37    height=43    xoffset=-4    yoffset=-2    xadvance=27    page=0  chnl=15
char id=76   x=759   y=602   width=34    height=44    xoffset=-4    yoffset=-2    xadvance=24    page=0  chnl=15
char id=77   x=133   y=693   width=43    height=43    xoffset=-5    yoffset=-2    xadvance=32    page=0  chnl=15
char id=78   x=690   y=689   width=37    height=43    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=79   x=76    y=517   width=37    height=45    xoffset=-4    yoffset=-3    xadvance=28    page=0  chnl=15
char id=80   x=827   y=600   width=34    height=44    xoffset=-4    yoffset=-3    xadvance=24    page=0  chnl=15
