info face="KFhimaji" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=25 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="japanese_small_0.png"
chars count=512
char id=10   x=263   y=379   width=7     height=7     xoffset=-3    yoffset=22    xadvance=14    page=0  chnl=15
char id=13   x=270   y=379   width=7     height=7     xoffset=-3    yoffset=22    xadvance=14    page=0  chnl=15
char id=32   x=1017  y=31    width=7     height=7     xoffset=-3    yoffset=22    xadvance=14    page=0  chnl=15
char id=33   x=250   y=328   width=15    height=27    xoffset=-2    yoffset=1     xadvance=12    page=0  chnl=15
char id=34   x=66    y=383   width=15    height=14    xoffset=-2    yoffset=0     xadvance=11    page=0  chnl=15
char id=35   x=149   y=331   width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=36   x=87    y=246   width=21    height=29    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=37   x=741   y=324   width=25    height=26    xoffset=-2    yoffset=2     xadvance=21    page=0  chnl=15
char id=38   x=127   y=331   width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=39   x=129   y=383   width=11    height=13    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=40   x=215   y=302   width=12    height=28    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=41   x=1011  y=269   width=12    height=28    xoffset=-3    yoffset=0     xadvance=10    page=0  chnl=15
char id=42   x=1005  y=349   width=18    height=18    xoffset=-3    yoffset=0     xadvance=13    page=0  chnl=15
char id=43   x=0     y=383   width=18    height=18    xoffset=-2    yoffset=6     xadvance=14    page=0  chnl=15
char id=44   x=35    y=383   width=14    height=16    xoffset=-2    yoffset=15    xadvance=10    page=0  chnl=15
char id=45   x=240   y=381   width=16    height=10    xoffset=-2    yoffset=11    xadvance=11    page=0  chnl=15
char id=46   x=170   y=382   width=12    height=12    xoffset=-2    yoffset=16    xadvance=8     page=0  chnl=15
char id=47   x=171   y=331   width=21    height=27    xoffset=-3    yoffset=2     xadvance=16    page=0  chnl=15
char id=48   x=881   y=269   width=22    height=28    xoffset=-2    yoffset=0     xadvance=18    page=0  chnl=15
char id=49   x=206   y=245   width=14    height=29    xoffset=1     yoffset=0     xadvance=18    page=0  chnl=15
char id=50   x=903   y=269   width=22    height=28    xoffset=-2    yoffset=0     xadvance=18    page=0  chnl=15
char id=51   x=990   y=269   width=21    height=28    xoffset=-2    yoffset=0     xadvance=18    page=0  chnl=15
