info face="DFPNYuanMXBold-B5" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="tchinese_small_0.png"
chars count=709
char id=10   x=90    y=676   width=7     height=7     xoffset=-3    yoffset=19    xadvance=0     page=0  chnl=15
char id=13   x=1016  y=641   width=7     height=7     xoffset=-3    yoffset=19    xadvance=9     page=0  chnl=15
char id=32   x=83    y=676   width=7     height=7     xoffset=-3    yoffset=19    xadvance=9     page=0  chnl=15
char id=33   x=1010  y=490   width=12    height=29    xoffset=-2    yoffset=-1    xadvance=8     page=0  chnl=15
char id=34   x=938   y=642   width=15    height=14    xoffset=-3    yoffset=-4    xadvance=9     page=0  chnl=15
char id=35   x=0     y=648   width=28    height=28    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=36   x=997   y=330   width=27    height=32    xoffset=-3    yoffset=-2    xadvance=21    page=0  chnl=15
char id=37   x=977   y=584   width=32    height=29    xoffset=-3    yoffset=-1    xadvance=26    page=0  chnl=15
char id=38   x=940   y=614   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=39   x=953   y=642   width=12    height=14    xoffset=-3    yoffset=-4    xadvance=6     page=0  chnl=15
char id=40   x=65    y=0     width=14    height=35    xoffset=-3    yoffset=-4    xadvance=8     page=0  chnl=15
char id=41   x=79    y=0     width=14    height=35    xoffset=-3    yoffset=-4    xadvance=8     page=0  chnl=15
char id=42   x=467   y=644   width=23    height=25    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=43   x=373   y=645   width=27    height=27    xoffset=-3    yoffset=0     xadvance=21    page=0  chnl=15
char id=44   x=913   y=642   width=13    height=15    xoffset=-3    yoffset=16    xadvance=7     page=0  chnl=15
char id=45   x=69    y=676   width=14    height=10    xoffset=-3    yoffset=9     xadvance=8     page=0  chnl=15
char id=46   x=985   y=641   width=13    height=12    xoffset=-3    yoffset=16    xadvance=7     page=0  chnl=15
char id=47   x=87    y=332   width=19    height=33    xoffset=-3    yoffset=-3    xadvance=13    page=0  chnl=15
char id=48   x=606   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=49   x=1009  y=584   width=15    height=29    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=50   x=581   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=51   x=429   y=615   width=26    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52   x=294   y=616   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=53   x=238   y=647   width=25    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=54   x=631   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=55   x=213   y=647   width=25    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=56   x=455   y=615   width=26    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=57   x=656   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=58   x=549   y=643   width=13    height=22    xoffset=-3    yoffset=6     xadvance=7     page=0  chnl=15
char id=59   x=536   y=643   width=13    height=24    xoffset=-3    yoffset=6     xadvance=7     page=0  chnl=15
char id=61   x=877   y=643   width=20    height=15    xoffset=-3    yoffset=6     xadvance=14    page=0  chnl=15
char id=63   x=843   y=614   width=22    height=29    xoffset=-3    yoffset=-1    xadvance=16    page=0  chnl=15
char id=64   x=970   y=613   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=65   x=126   y=619   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=23    page=0  chnl=15
