info face="Adobe Gothic Std B" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="korean_small_0.png"
chars count=478
char id=10   x=1017  y=56    width=7     height=7     xoffset=-3    yoffset=19    xadvance=5     page=0  chnl=15
char id=13   x=519   y=296   width=7     height=7     xoffset=-3    yoffset=19    xadvance=5     page=0  chnl=15
char id=32   x=512   y=296   width=7     height=7     xoffset=-3    yoffset=19    xadvance=5     page=0  chnl=15
char id=33   x=74    y=301   width=11    height=23    xoffset=-2    yoffset=2     xadvance=6     page=0  chnl=15
char id=34   x=406   y=298   width=14    height=13    xoffset=-2    yoffset=1     xadvance=9     page=0  chnl=15
char id=35   x=907   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=12    page=0  chnl=15
char id=36   x=1002  y=0     width=16    height=27    xoffset=-2    yoffset=0     xadvance=13    page=0  chnl=15
char id=37   x=187   y=274   width=24    height=24    xoffset=-2    yoffset=2     xadvance=20    page=0  chnl=15
char id=38   x=545   y=271   width=20    height=23    xoffset=-2    yoffset=2     xadvance=15    page=0  chnl=15
char id=39   x=431   y=297   width=9     height=13    xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=40   x=1005  y=56    width=12    height=27    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=41   x=1008  y=111   width=12    height=27    xoffset=-3    yoffset=1     xadvance=7     page=0  chnl=15
char id=42   x=371   y=298   width=16    height=16    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=43   x=97    y=301   width=20    height=20    xoffset=-2    yoffset=5     xadvance=15    page=0  chnl=15
char id=44   x=420   y=297   width=11    height=13    xoffset=-3    yoffset=15    xadvance=6     page=0  chnl=15
char id=45   x=481   y=297   width=12    height=9     xoffset=-2    yoffset=11    xadvance=8     page=0  chnl=15
char id=46   x=459   y=297   width=10    height=11    xoffset=-2    yoffset=14    xadvance=6     page=0  chnl=15
char id=47   x=501   y=248   width=14    height=25    xoffset=-3    yoffset=2     xadvance=8     page=0  chnl=15
char id=48   x=958   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=49   x=61    y=301   width=13    height=23    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=50   x=751   y=269   width=18    height=23    xoffset=-3    yoffset=2     xadvance=13    page=0  chnl=15
char id=51   x=805   y=269   width=17    height=23    xoffset=-3    yoffset=2     xadvance=13    page=0  chnl=15
char id=52   x=679   y=270   width=18    height=23    xoffset=-3    yoffset=2     xadvance=13    page=0  chnl=15
char id=53   x=822   y=269   width=17    height=23    xoffset=-3    yoffset=2     xadvance=13    page=0  chnl=15
char id=54   x=839   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=55   x=856   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=56   x=873   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=57   x=975   y=269   width=17    height=23    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=58   x=361   y=298   width=10    height=18    xoffset=-2    yoffset=7     xadvance=6     page=0  chnl=15
